State,Drought_Percentage,Crop_Type,Rainfall_mm,Temperature_C,Soil_Moisture_Percent
Karnataka,43.54718698123373,Jute,324.83570765056163,41.99677718293001,11.624108625128091
Manipur,55.19288389188313,Maize,293.0867849414408,39.62316841456384,14.277406646422412
Nagaland,44.26462717728351,Cotton,332.3844269050346,35.29815184960087,11.037900395000193
Jammu & Kashmir,36.73768141635659,Jute,376.15149282040124,31.76531611147213,13.460192351804798
Andhra Pradesh,62.200180077707934,Jute,288.2923312638332,38.49111656806795,5.531926665231072
Assam,54.24415584671056,Sugarcane,288.293152152541,36.96742692710875,16.066468536864694
Assam,33.25450849130002,Jute,378.9606407753696,39.47596610013866,15.00602737681112
Uttarakhand,39.770151496039766,Groundnut,338.37173645764545,38.175859008409844,10.914556844659046
Gujarat,65.43966583418606,Sugarcane,276.5262807032524,40.247763576596675,18.296228342162024
Andhra Pradesh,43.39622780438006,Wheat,327.1280021792982,32.32382394219716,19.68785068813279
Tripura,64.17855144352305,Groundnut,276.8291153593769,41.58697032817163,6.9622006781551296
Karnataka,66.37232601914825,Soybean,276.71351232148714,35.987998023462,11.186376107168929
Goa,50.14077902157214,Jute,312.0981135783017,45.37630436312632,11.154288251063509
Punjab,79.04045040234072,Wheat,204.3359877671101,31.55406090955216,10.300484494455677
Assam,79.97540092894137,Maize,213.75410837434836,43.67981901582625,19.147374209658743
Odisha,66.44697063196936,Cotton,271.88562353795135,35.98955391731324,14.030869306135983
Arunachal Pradesh,64.57218743034588,Jute,249.35844398327882,31.74290998192776,13.677425793446947
Nagaland,42.44460856772861,Rice,315.71236662976366,32.580570829728394,4.980688177966233
Kerala,65.7947193462716,Wheat,254.59879622393944,33.3982634590284,18.17709015104613
West Bengal,78.97768329068636,Rice,229.38481493323542,37.12082973200958,8.803708025732638
Jharkhand,36.6084533328016,Jute,373.2824384460777,37.6141774401775,15.299663151331641
Chhattisgarh,55.5202595926095,Rice,288.71118497567323,32.131499980307105,16.386884689790957
Himachal Pradesh,50.94994888817782,Jute,303.3764102343962,34.87822703869509,21.803292979193255
Arunachal Pradesh,83.10437898621215,Cotton,228.76259068932717,45.71135179305932,8.455898004404439
Arunachal Pradesh,61.82238356130836,Maize,272.78086377374086,43.637715850503554,-0.09756077910412664
Uttarakhand,51.98199788693244,Cotton,305.5461294854933,37.18161834837016,15.919247723768475
Goa,70.75653008802908,Groundnut,242.45032112888487,35.190017390841,24.002555907554267
West Bengal,49.18820670564308,Wheat,318.7849009172836,35.600156633591304,21.19473176469719
Jharkhand,62.504466934354355,Rice,269.9680655040597,38.06758986365208,16.048297076373128
Nagaland,58.160927472392856,Cotton,285.41531251033615,29.886037174007974,12.541819071839763
Kerala,54.9853385448426,Jute,269.91466938853017,33.71311731288328,19.035612983186553
Bihar,23.50463998460779,Cotton,392.6139092254469,26.657079630612053,10.132269001477656
Sikkim,56.07574944397285,Cotton,299.3251387631033,36.9961156130264,17.381788846781095
Rajasthan,67.7289419437529,Wheat,247.114453552205,38.2359796985137,17.527350795833133
Mizoram,40.73291524208896,Maize,341.12724560515943,32.58406768850313,20.3010495374944
Manipur,73.55983453074919,Soybean,238.9578175014489,42.869933816450164,28.798300194555388
Goa,48.460715300542624,Cotton,310.4431797502378,28.871171684988294,16.962079835893835
Meghalaya,83.13010925072304,Wheat,202.01649380601123,27.6781255989509,12.455181871462507
Mizoram,71.8245483073441,Rice,233.59069755507846,36.12225909279986,14.872128439040027
Assam,53.73312050927201,Jute,309.8430617934562,40.23549151306077,6.15462047555441
Jharkhand,47.843636523725,Groundnut,336.92332899977055,43.419638457289345,11.526434344554708
Chhattisgarh,52.17178690760189,Soybean,308.56841405949854,32.7055786856553,12.953587809434481
Maharashtra,56.20393247969503,Sugarcane,294.217585880588,40.393404167156476,12.379558010327038
Uttar Pradesh,59.47588894044377,Soybean,284.9448152205356,34.80745765249647,15.76177436016861
West Bengal,79.36913243997658,Jute,226.07390048162864,34.1368635002959,10.887900338088997
